lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AnalyticsModule.mm22fd9afd9df2b441^045444fe9df2b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3685"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-hcqtlmxwopenptgposmipeiqypjj/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AnalyticsModule.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AnalyticsModule.o"36"90BA83D4-F1D5-45D7-9BE9-62E185083A67-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AppModule.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444470.856898
e351444471.016419
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AppModule.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AppModule.m4697dbf69df2b441^944a04f79df2b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/AppModule.m0000000000000000^3588"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AppModule.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AppModule.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AppModule.o"36"5A425196-D3CC-4359-AEA7-983F513CFAC4-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationDefaults.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444477.635057
e351444477.742920
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationDefaults.m79caa2fd9df2b441^ab5ebefd9df2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3638"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationDefaults.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationDefaults.o"36"9717AF2B-8777-4779-8B88-914834FB54BF-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationMods.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444474.651605
e351444474.745322
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationMods.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationMods.mb709a7fa9df2b441^60ccbefa9df2b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ApplicationMods.m0000000000000000^3618"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationMods.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationMods.o"36"DF10EB19-E6D2-41DF-946F-8AC095C1DD0E-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationRouting.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353388655.001360
e353388655.398989
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationRouting.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationRouting.m9693006f4810b541^7c42666f4810b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/ApplicationRouting.m0000000000000000^3633"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationRouting.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ApplicationRouting.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ApplicationRouting.o"36"6C290159-5E5D-4F76-8F63-11BC37A9718B-
